SVC,70,76,82,88,94,100,0.5
SSY,0,79,80,81,82,83,84,85,86,88,90,92,94,96,98,100,1
SRG,0,69.5,71.5,73.5,75.5,77.5,79.5,81.5,83.5,85.5,87.5,89.5,91.5,93.5,95.5,98.5,1
SMU,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,1
SAL,0,70,72,74,76,78,80,82,84,86,88,90,92,94,96,99,1
SNT,0,71,73,75,77,79,81,83,85,87,89,91,93,95,97,100,1
SBT,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,0.5
SEN,0,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,1
SDT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
STT,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,0.5
SFM,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
SVI,70,76,82,88,94,100,0.5
SVO,70,76,82,88,94,100,0.5
HVC,70,76,82,88,94,100,0.5
HSY,0,63,65,67,69,71,73,76,79,82,85,88,91,94,97,100,1
HRG,0,51,53,55,57,59,61,63,65,67,69,71,73,75,77,80,1
HMU,0,43,47,51,55,59,63,67,72,76.5,80,84,88,92,96,99,1
HAL,0,51,53,55,57,59,61,63,65,67,69,71,73,75,77,80,1
HNT,0,71,73,75,77,79,81,83,85,87,89,91,93,95,97,100,1
HBT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
HEN,0,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,1
HDT,0,1,15,20,25,30,35,40,45,50,55,60,65,70,75,80,0.5
HTT,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,0.5
HFM,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
HVI,70,76,82,88,94,100,0.5
HVO,70,76,82,88,94,100,0.5
EVC,70,76,82,88,94,100,0.5
ESY,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
ERG,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
EMU,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,1
EAL,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
ENT,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
EBT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
EEN,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
EDT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
ETT,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,0.5
EFM,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
EVI,70,76,82,88,94,100,0.5
EVO,70,76,82,88,94,100,0.5
BVC,70,76,82,88,94,100,0.5
BSY,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
BRG,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
BMU,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
BAL,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
BNT,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
BBT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
BEN,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
BDT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
BTT,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,0.5
BFM,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
BVI,70,76,82,88,94,100,0.5
BVO,70,76,82,88,94,100,0.5
UVC,70,76,82,88,94,100,0.5
USY,0,69,71,73,75,77,79,81,83,85,87,89,91,93,96,100,1
URG,0,66,68,70,72,74,76,78,80,82,84,86,88,90,95,100,1
UMU,0,56,60,64,67,70,73,76,79,82,85,88,91,93,95,100,1
UAL,0,66,68,70,72,74,76,78,80,82,84,86,88,90,95,100,1
UNT,0,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,1
UBT,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,0.5
UEN,0,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,1
UDT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
UTT,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,0.5
UFM,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
UVI,70,76,82,88,94,100,0.5
UVO,70,76,82,88,94,100,0.5
MVC,70,76,82,88,94,100,0.5
MSY,0,69,71,73,75,77,79,81,83,85,87,89,91,93,96,100,1
MRG,0,66,68,70,72,74,76,78,80,82,84,86,88,90,95,100,1
MMU,0,56,60,64,67,70,73,76,79,82,85,88,91,93,95,100,1
MAL,0,66,68,70,72,74,76,78,80,82,84,86,88,90,95,100,1
MNT,0,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,1
MBT,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,0.5
MEN,0,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,1
MDT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
MTT,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,0.5
MFM,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
MVI,70,76,82,88,94,100,0.5
MVO,70,76,82,88,94,100,0.5
SID,0.03,1
SIT,0.7,0.6
SIK,0.5,1
SIS,0.4,0.25
SIA,0.33,1
SIC,0.5,0.08
SIM,1,0.05
SIV,0.9,1
SIB,1,0.9
SIa,0.5,0.5
SIb,0.5,0.5
SIc,1,1
SId,0.5,1
SIe,0.5,1
SIf,0.5,1
SIg,0.5,1
SIh,0.5,1
